ML;1;;;;;;;;;;;;;
BG;BedroomBG;0;;;;;;;;;;;;
N;0;मैं सोच रही थी-;;;;;;;;;;;;
D;BedroomBG;XXXF;Confuse;अब तो तीन बज गए, {$MalePlayerName} की फ्लाइट भी बैंगलोर पोहोच गयी होगी।;1;D1;PatiPatniAurWo;0;L;;;;;
D;BedroomBG;XXXF;Confuse;रीचिंग टाइम तो दो बजे का था, पर अभी तक कॉल नहीं आया {$MalePlayerName} का?;1;D1;PatiPatniAurWo;0;L;;;;;
D;BedroomBG;XXXF;Confuse;सब ठीक तो होगा न?;1;D1;PatiPatniAurWo;0;L;;;;;
D;BedroomBG;XXXF;Confuse;क्या मुझे फिरसे {$MalePlayerName} को कॉल करना चाहिए?   ;0;D1;PatiPatniAurWo;1;L;-1;3;हाँ।;नहीं।;वो खुद ही कॉल करेगा।
D;BedroomBG;XXXF;Confuse;हाँ, एक बार कोशिश करती हूँ।;0;D1;PatiPatniAurWo;0;L;;;;;
D;BedroomBG;XXXF;Confuse;मुझे बोहोत चिंता हो रही हैं, कर ही लेती हूँ। ;0;D1;PatiPatniAurWo;0;L;;;;;
MBE;;;;;;;;;;;;;;
D;BedroomBG;XXXF;Confuse;नहीं, मैं पहले ही काफी बार कॉल कर चुकी हूँ।;0;D1;PatiPatniAurWo;0;L;;;;;
D;BedroomBG;XXXF;Confuse;मगर मुझे बोहोत चिंता हो रही हैं, कर ही लेती हूँ।;0;D1;PatiPatniAurWo;0;L;;;;;
MBE;;;;;;;;;;;;;;
D;BedroomBG;XXXF;Confuse;वो खुद ही कॉल करेगा।;0;D1;PatiPatniAurWo;0;L;;;;;
D;BedroomBG;XXXF;Confuse;मगर मुझे बोहोत चिंता हो रही हैं, कर ही लेती हूँ।;0;D1;PatiPatniAurWo;0;L;;;;;
MBE;;;;;;;;;;;;;;
N;0;मैंने {$MalePlayerName} को कॉल किया।;BedroomBG;;;;;;;;;;;
N;0;कॉल करते ही {$MalePlayerName} का फ़ोन बजा,;;;;;;;;;;;;
N;0;किसीने फ़ोन उठाया और बोली हेलो।;;;;;;;;;;;;
N;0;आवाज़ किसी लड़की की थी। बिलकुल अंजानी सी...;;;;;;;;;;;;
N;0;तब तक मुझे {$MalePlayerName} के कुछ कहने की आवाज़ सुनाई दी, ;;;;;;;;;;;;
N;0;मैं सुन नहीं पाई सही से, और कॉल कट गया। ;;;;;;;;;;;;
FO;BedroomBG;;;;;;;;;;;;;
BG;BedroomBG;2;;;;;;;;;;;;
N;0;सुबह के चार बज रहे थे। ;;;;;;;;;;;;
